ID,item_cnt_month
9996,0
9997,0
9998,0
9999,2
10000,0
10001,0
10002,0
10003,0
10004,0
10005,2
10006,0
10007,0
10008,2
10009,2
10010,0
10011,0
10012,2
10013,2
10014,2
10015,0
10016,0
10017,0
10018,0
10019,2
10020,0
10021,0
10022,2
10023,0
10024,2
10025,0
10026,2
10027,2
10028,0
10029,2
10030,2
10031,0
10032,0
10033,0
10034,0
10035,2
10036,0
10037,0
10038,0
10039,0
10040,2
10041,2
10042,0
10043,0
10044,0
10045,0
10046,2
10047,0
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,0
10063,0
10064,0
10065,0
10066,0
10067,0
10068,2
10069,2
10070,0
10071,0
10072,2
10073,0
10074,0
10075,0
10076,0
10077,0
10078,2
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,0
10086,0
10087,2
10088,0
10089,0
10090,0
10091,0
10092,2
10093,2
10094,0
10095,2
10096,0
10097,0
10098,2
10099,2
10100,0
10101,2
10102,0
10103,2
10104,2
10105,0
10106,0
10107,2
10108,2
10109,2
10110,0
10111,2
10112,2
10113,0
10114,0
10115,0
10116,0
10117,0
10118,2
10119,0
10120,2
10121,2
10122,2
10123,0
10124,0
10125,0
10126,0
10127,2
10128,2
10129,2
10130,0
10131,2
10132,2
10133,2
10134,0
10135,2
10136,0
10137,0
10138,0
10139,0
10140,0
10141,2
10142,0
10143,2
10144,0
10145,0
10146,0
10147,2
10148,0
10149,2
10150,0
10151,2
10152,2
10153,2
10154,0
10155,2
10156,2
10157,0
10158,2
10159,2
10160,0
10161,0
10162,2
10163,0
10164,2
10165,0
10166,0
10167,0
10168,2
10169,2
10170,0
10171,2
10172,2
10173,0
10174,2
10175,2
10176,0
10177,2
10178,2
10179,2
10180,0
10181,2
10182,2
10183,2
10184,2
10185,2
10186,2
10187,0
10188,0
10189,0
10190,2
10191,2
10192,2
10193,2
10194,0
10195,2
10196,0
10197,2
10198,2
10199,2
10200,2
10201,0
10202,2
10203,2
10204,0
10205,2
10206,3
10207,2
10208,2
10209,2
10210,2
10211,2
10212,2
10213,2
10214,2
10215,3
10216,0
10217,2
10218,2
10219,2
10220,2
10221,0
10222,5
10223,2
10224,2
10225,0
10226,0
10227,2
10228,2
10229,11
10230,4
10231,0
10232,2
10233,2
10234,2
10235,2
10236,2
10237,2
10238,2
10239,2
10240,2
10241,2
10242,6
10243,11
10244,2
10245,0
10246,6
10247,2
10248,2
10249,4
10250,2
10251,2
10252,2
10253,2
10254,5
10255,5
10256,2
10257,2
10258,7
10259,13
10260,7
10261,2
10262,2
10263,2
10264,0
10265,0
10266,2
10267,2
10268,2
10269,2
10270,0
10271,5
10272,2
10273,2
10274,0
10275,0
10276,2
10277,0
10278,2
10279,2
10280,2
10281,2
10282,2
10283,2
10284,2
10285,2
10286,2
10287,2
10288,2
10289,2
10290,2
10291,0
10292,2
10293,2
10294,2
10295,2
10296,0
10297,2
10298,2
10299,2
10300,5
10301,2
10302,2
10303,2
10304,2
10305,2
10306,2
10307,2
10308,2
10309,0
10310,2
10311,2
10312,0
10313,0
10314,2
10315,2
10316,2
10317,2
10318,2
10319,2
10320,2
10321,2
10322,2
10323,2
10324,2
10325,2
10326,2
10327,2
10328,2
10329,2
10330,2
10331,0
10332,9
10333,75
10334,2
10335,4
10336,2
10337,2
10338,2
10339,0
10340,2
10341,2
10342,2
10343,2
10344,0
10345,0
10346,0
10347,2
10348,0
10349,2
10350,2
10351,2
10352,34
10353,2
10354,2
10355,2
10356,2
10357,2
10358,2
10359,2
10360,0
10361,2
10362,2
10363,2
10364,2
10365,2
10366,2
10367,2
10368,0
10369,2
10370,2
10371,2
10372,2
10373,2
10374,4
10375,6
10376,2
10377,0
10378,2
10379,2
10380,3
10381,2
10382,2
10383,2
10384,2
10385,0
10386,2
10387,2
10388,0
10389,0
10390,2
10391,2
10392,4
10393,0
10394,2
10395,2
10396,2
10397,2
10398,2
10399,0
10400,0
10401,0
10402,2
10403,2
10404,2
10405,0
10406,0
10407,2
10408,2
10409,2
10410,2
10411,2
10412,2
10413,2
10414,2
10415,2
10416,2
10417,2
10418,2
10419,2
10420,2
10421,0
10422,0
10423,0
10424,2
10425,2
10426,2
10427,2
10428,2
10429,2
10430,0
10431,2
10432,2
10433,2
10434,0
10435,0
10436,2
10437,2
10438,0
10439,2
10440,2
10441,2
10442,2
10443,0
10444,0
10445,2
10446,2
10447,2
10448,2
10449,2
10450,2
10451,2
10452,2
10453,2
10454,2
10455,37
10456,2
10457,2
10458,2
10459,2
10460,2
10461,2
10462,2
10463,0
10464,2
10465,2
10466,2
10467,2
10468,2
10469,2
10470,2
10471,2
10472,2
10473,2
10474,18
10475,0
10476,0
10477,2
10478,2
10479,2
10480,0
10481,2
10482,2
10483,2
10484,2
10485,2
10486,0
10487,2
10488,2
10489,2
10490,2
10491,2
10492,2
10493,2
10494,2
10495,2
10496,2
10497,2
10498,0
10499,0
10500,2
10501,2
10502,2
10503,2
10504,2
10505,2
10506,2
10507,2
10508,2
10509,0
10510,2
10511,2
10512,2
10513,2
10514,2
10515,2
10516,2
10517,6
10518,2
10519,2
10520,2
10521,2
10522,2
10523,2
10524,2
10525,2
10526,2
10527,0
10528,0
10529,2
10530,0
10531,0
10532,2
10533,2
10534,2
10535,2
10536,2
10537,2
10538,2
10539,2
10540,2
10541,2
10542,0
10543,2
10544,2
10545,2
10546,2
10547,2
10548,2
10549,2
10550,2
10551,2
10552,2
10553,2
10554,2
10555,0
10556,0
10557,2
10558,2
10559,2
10560,2
10561,5
10562,2
10563,2
10564,2
10565,2
10566,0
10567,2
10568,0
10569,2
10570,0
10571,2
10572,3
10573,0
10574,2
10575,2
10576,2
10577,2
10578,2
10579,2
10580,15
10581,2
10582,2
10583,2
10584,2
10585,2
10586,2
10587,2
10588,2
10589,2
10590,0
10591,2
10592,2
10593,2
10594,0
10595,0
10596,2
10597,2
10598,0
10599,2
10600,2
10601,2
10602,3
10603,8
10604,2
10605,2
10606,2
10607,2
10608,2
10609,0
10610,0
10611,2
10612,2
10613,2
10614,2
10615,3
10616,0
10617,0
10618,0
10619,0
10620,2
10621,5
10622,2
10623,2
10624,2
10625,2
10626,0
10627,2
10628,2
10629,2
10630,2
10631,2
10632,2
10633,2
10634,2
10635,2
10636,2
10637,2
10638,2
10639,2
10640,2
10641,2
10642,2
10643,2
10644,2
10645,2
10646,2
10647,2
10648,2
10649,2
10650,2
10651,2
10652,2
10653,2
10654,2
10655,0
10656,2
10657,0
10658,2
10659,2
10660,50
10661,2
10662,3
10663,2
10664,2
10665,0
10666,0
10667,0
10668,0
10669,2
10670,2
10671,2
10672,0
10673,2
10674,2
10675,2
10676,2
10677,2
10678,2
10679,0
10680,0
10681,0
10682,2
10683,2
10684,2
10685,2
10686,2
10687,2
10688,2
10689,2
10690,2
10691,0
10692,2
10693,2
10694,2
10695,2
10696,2
10697,0
10698,18
10699,2
10700,0
10701,2
10702,2
10703,0
10704,2
10705,2
10706,2
10707,2
10708,2
10709,2
10710,2
10711,2
10712,2
10713,0
10714,2
10715,0
10716,2
10717,2
10718,2
10719,2
10720,2
10721,2
10722,2
10723,2
10724,2
10725,2
10726,2
10727,2
10728,2
10729,2
10730,0
10731,2
10732,2
10733,2
10734,2
10735,2
10736,0
10737,2
10738,2
10739,2
10740,2
10741,0
10742,2
10743,2
10744,2
10745,2
10746,2
10747,0
10748,2
10749,3
10750,0
10751,2
10752,2
10753,2
10754,2
10755,2
10756,2
10757,2
10758,0
10759,2
10760,2
10761,2
10762,2
10763,2
10764,2
10765,2
10766,2
10767,0
10768,2
10769,2
10770,2
10771,2
10772,3
10773,2
10774,0
10775,0
10776,2
10777,0
10778,0
10779,2
10780,2
10781,2
10782,2
10783,2
10784,2
10785,2
10786,2
10787,2
10788,2
10789,2
10790,2
10791,2
10792,4
10793,2
10794,2
10795,2
10796,2
10797,2
10798,2
10799,0
10800,2
10801,4
10802,2
10803,2
10804,2
10805,2
10806,2
10807,0
10808,2
10809,2
10810,2
10811,2
10812,0
10813,0
10814,0
10815,2
10816,4
10817,2
10818,2
10819,2
10820,2
10821,0
10822,3
10823,2
10824,2
10825,2
10826,0
10827,2
10828,2
10829,2
10830,2
10831,2
10832,2
10833,2
10834,2
10835,2
10836,0
10837,2
10838,2
10839,2
10840,2
10841,2
10842,2
10843,2
10844,2
10845,0
10846,2
10847,2
10848,2
10849,2
10850,2
10851,2
10852,2
10853,2
10854,2
10855,2
10856,8
10857,2
10858,2
10859,2
10860,2
10861,2
10862,2
10863,2
10864,2
10865,2
10866,2
10867,0
10868,2
10869,2
10870,2
10871,2
10872,2
10873,2
10874,3
10875,3
10876,2
10877,2
10878,2
10879,2
10880,0
10881,2
10882,2
10883,0
10884,0
10885,2
10886,2
10887,0
10888,2
10889,0
10890,2
10891,2
10892,2
10893,2
10894,2
10895,2
10896,0
10897,0
10898,2
10899,2
10900,2
10901,0
10902,2
10903,2
10904,2
10905,0
10906,2
10907,2
10908,2
10909,2
10910,2
10911,0
10912,2
10913,2
10914,0
10915,2
10916,2
10917,2
10918,2
10919,0
10920,0
10921,2
10922,2
10923,2
10924,2
10925,2
10926,2
10927,4
10928,0
10929,2
10930,2
10931,2
10932,6
10933,0
10934,2
10935,2
10936,0
10937,2
10938,2
10939,2
10940,0
10941,2
10942,2
10943,2
10944,2
10945,2
10946,2
10947,2
10948,2
10949,0
10950,2
10951,2
10952,2
10953,2
10954,8
10955,2
10956,2
10957,2
10958,2
10959,2
10960,2
10961,2
10962,2
10963,2
10964,2
10965,2
10966,2
10967,2
10968,2
10969,2
10970,2
10971,2
10972,2
10973,2
10974,0
10975,2
10976,2
10977,2
10978,0
10979,0
10980,0
10981,0
10982,2
10983,2
10984,0
10985,3
10986,2
10987,2
10988,2
10989,2
10990,0
10991,0
10992,0
10993,6
10994,0
10995,0
10996,6
10997,9
10998,0
10999,2
11000,2
11001,0
11002,0
11003,0
11004,2
11005,2
11006,2
11007,0
11008,2
11009,2
11010,2
11011,2
11012,2
11013,2
11014,2
11015,2
11016,2
11017,2
11018,0
11019,2
11020,2
11021,2
11022,2
11023,0
11024,2
11025,2
11026,2
11027,0
11028,2
11029,2
11030,2
11031,0
11032,2
11033,2
11034,2
11035,2
11036,2
11037,2
11038,2
11039,2
11040,2
11041,0
11042,2
11043,0
11044,3
11045,0
11046,0
11047,0
11048,2
11049,2
11050,2
11051,0
11052,2
11053,0
11054,2
11055,2
11056,2
11057,2
11058,0
11059,2
11060,2
11061,0
11062,5
11063,2
11064,2
11065,2
11066,2
11067,2
11068,2
11069,2
11070,2
11071,2
11072,2
11073,2
11074,2
11075,2
11076,2
11077,2
11078,2
11079,2
11080,2
11081,0
11082,2
11083,5
11084,2
11085,2
11086,2
11087,2
11088,2
11089,2
11090,2
11091,2
11092,2
11093,2
11094,2
11095,2
11096,0
11097,2
11098,2
11099,2
11100,2
11101,3
11102,2
11103,0
11104,2
11105,2
11106,2
11107,2
11108,2
11109,2
11110,2
11111,2
11112,2
11113,2
11114,2
11115,2
11116,2
11117,2
11118,2
11119,2
11120,2
11121,2
11122,0
11123,2
11124,2
11125,2
11126,2
11127,2
11128,2
11129,2
11130,2
11131,0
11132,0
11133,0
11134,0
11135,2
11136,2
11137,2
11138,2
11139,2
11140,0
11141,2
11142,0
11143,2
11144,2
11145,0
11146,2
11147,2
11148,0
11149,2
11150,2
11151,2
11152,2
11153,2
11154,2
11155,0
11156,2
11157,0
11158,4
11159,0
11160,2
11161,2
11162,2
11163,2
11164,2
11165,0
11166,2
11167,0
11168,2
11169,2
11170,2
11171,2
11172,2
11173,2
11174,2
11175,2
11176,2
11177,3
11178,2
11179,2
11180,2
11181,2
11182,2
11183,2
11184,2
11185,2
11186,4
11187,2
11188,2
11189,0
11190,2
11191,2
11192,0
11193,2
11194,2
11195,2
11196,0
11197,2
11198,2
11199,2
11200,2
11201,2
11202,2
11203,2
11204,2
11205,2
11206,0
11207,2
11208,2
11209,2
11210,2
11211,2
11212,2
11213,2
11214,2
11215,0
11216,2
11217,0
11218,2
11219,2
11220,2
11221,2
11222,2
11223,2
11224,2
11225,2
11226,2
11227,2
11228,0
11229,2
11230,2
11231,2
11232,2
11233,0
11234,2
11235,2
11236,2
11237,3
11238,2
11239,2
11240,2
11241,2
11242,0
11243,2
11244,2
11245,0
11246,2
11247,2
11248,2
11249,2
11250,2
11251,2
11252,2
11253,0
11254,2
11255,2
11256,2
11257,0
11258,0
11259,2
11260,2
11261,0
11262,2
11263,2
11264,2
11265,2
11266,2
11267,2
11268,2
11269,2
11270,2
11271,2
11272,2
11273,2
11274,2
11275,2
11276,2
11277,0
11278,0
11279,2
11280,2
11281,0
11282,2
11283,2
11284,2
11285,2
11286,0
11287,2
11288,2
11289,2
11290,17
11291,0
11292,3
11293,2
11294,2
11295,2
11296,3
11297,2
11298,0
11299,2
11300,2
11301,2
11302,2
11303,2
11304,2
11305,2
11306,0
11307,2
11308,2
11309,4
11310,2
11311,2
11312,2
11313,2
11314,2
11315,2
11316,0
11317,0
11318,2
11319,2
11320,2
11321,2
11322,2
11323,0
11324,2
11325,2
11326,2
11327,2
11328,2
11329,2
11330,0
11331,0
11332,2
11333,2
11334,2
11335,2
11336,2
11337,2
11338,2
11339,2
11340,2
11341,2
11342,2
11343,2
11344,2
11345,2
11346,2
11347,0
11348,2
11349,2
11350,2
11351,2
11352,2
11353,2
11354,2
11355,0
11356,2
11357,2
11358,2
11359,2
11360,2
11361,2
11362,2
11363,2
11364,2
11365,0
11366,2
11367,2
11368,2
11369,2
11370,2
11371,0
11372,2
11373,2
11374,2
11375,2
11376,2
11377,2
11378,2
11379,2
11380,2
11381,2
11382,2
11383,2
11384,2
11385,2
11386,2
11387,0
11388,2
11389,0
11390,2
11391,0
11392,2
11393,2
11394,2
11395,2
11396,2
11397,2
11398,2
11399,2
11400,2
11401,2
11402,2
11403,2
11404,0
11405,2
11406,2
11407,2
11408,2
11409,2
11410,2
11411,2
11412,2
11413,2
11414,2
11415,2
11416,2
11417,2
11418,2
11419,2
11420,2
11421,2
11422,2
11423,2
11424,2
11425,2
11426,2
11427,0
11428,2
11429,2
11430,2
11431,2
11432,2
11433,2
11434,2
11435,2
11436,2
11437,0
11438,0
11439,2
11440,2
11441,2
11442,2
11443,2
11444,2
11445,2
11446,2
11447,4
11448,2
11449,2
11450,2
11451,2
11452,2
11453,0
11454,2
11455,2
11456,4
11457,2
11458,2
11459,0
11460,0
11461,2
11462,2
11463,2
11464,2
11465,2
11466,2
11467,2
11468,2
11469,2
11470,2
11471,2
11472,2
11473,2
11474,2
11475,2
11476,2
11477,0
11478,0
11479,0
11480,2
11481,2
11482,2
11483,2
11484,2
11485,2
11486,2
11487,2
11488,2
11489,2
11490,2
11491,2
11492,2
11493,2
11494,2
11495,2
11496,2
11497,2
11498,2
11499,2
11500,2
11501,5
11502,2
11503,2
11504,3
11505,5
11506,2
11507,2
11508,2
11509,0
11510,2
11511,2
11512,2
11513,2
11514,2
11515,0
11516,2
11517,2
11518,2
11519,2
11520,2
11521,2
11522,0
11523,2
11524,2
11525,2
11526,2
11527,0
11528,2
11529,2
11530,0
11531,3
11532,2
11533,2
11534,2
11535,2
11536,2
11537,2
11538,2
11539,2
11540,0
11541,0
11542,2
11543,2
11544,2
11545,2
11546,0
11547,2
11548,0
11549,2
11550,2
11551,0
11552,0
11553,2
11554,2
11555,2
11556,3
11557,2
11558,2
11559,2
11560,4
11561,2
11562,2
11563,0
11564,2
11565,2
11566,2
11567,2
11568,2
11569,0
11570,0
11571,0
11572,2
11573,0
11574,2
11575,0
11576,2
11577,2
11578,2
11579,0
11580,2
11581,2
11582,2
11583,2
11584,2
11585,2
11586,2
11587,2
11588,2
11589,2
11590,2
11591,2
11592,2
11593,2
11594,2
11595,2
11596,0
11597,2
11598,2
11599,2
11600,2
11601,0
11602,2
11603,2
11604,0
11605,2
11606,2
11607,2
11608,2
11609,2
11610,2
11611,2
11612,2
11613,2
11614,2
11615,2
11616,2
11617,2
11618,2
11619,2
11620,2
11621,2
11622,2
11623,2
11624,2
11625,2
11626,0
11627,2
11628,2
11629,2
11630,2
11631,2
11632,0
11633,2
11634,0
11635,2
11636,0
11637,2
11638,2
11639,0
11640,2
11641,2
11642,2
11643,2
11644,0
11645,2
11646,0
11647,2
11648,2
11649,2
11650,0
11651,3
11652,2
11653,2
11654,2
11655,0
11656,2
11657,0
11658,2
11659,2
11660,2
11661,2
11662,2
11663,2
11664,2
11665,2
11666,2
11667,0
11668,2
11669,2
11670,2
11671,2
11672,2
11673,0
11674,2
11675,2
11676,2
11677,2
11678,2
11679,2
11680,2
11681,2
11682,2
11683,0
11684,2
11685,2
11686,2
11687,2
11688,2
11689,2
11690,2
11691,2
11692,2
11693,2
11694,0
11695,0
11696,2
11697,2
11698,2
11699,0
11700,2
11701,2
11702,0
11703,2
11704,2
11705,2
11706,2
11707,0
11708,2
11709,2
11710,2
11711,2
11712,2
11713,0
11714,0
11715,0
11716,0
11717,2
11718,0
11719,2
11720,2
11721,2
11722,2
11723,2
11724,2
11725,0
11726,2
11727,0
11728,2
11729,2
11730,2
11731,2
11732,2
11733,0
11734,2
11735,0
11736,2
11737,0
11738,2
11739,2
11740,0
11741,0
11742,0
11743,2
11744,2
11745,2
11746,0
11747,2
11748,2
11749,2
11750,2
11751,2
11752,2
11753,2
11754,2
11755,2
11756,2
11757,2
11758,2
11759,2
11760,2
11761,0
11762,0
11763,0
11764,0
11765,2
11766,2
11767,2
11768,2
11769,2
11770,0
11771,2
11772,0
11773,0
11774,2
11775,2
11776,0
11777,2
11778,2
11779,2
11780,0
11781,0
11782,2
11783,2
11784,2
11785,0
11786,0
11787,2
11788,2
11789,2
11790,2
11791,2
11792,0
11793,0
11794,2
11795,2
11796,0
11797,0
11798,2
11799,2
11800,0
11801,0
11802,2
11803,0
11804,6
11805,2
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,0
11813,2
11814,2
11815,0
11816,2
11817,0
11818,2
11819,2
11820,2
11821,2
11822,2
11823,2
11824,0
11825,0
11826,5
11827,2
11828,2
11829,0
11830,2
11831,0
11832,0
11833,2
11834,2
11835,0
11836,0
11837,2
11838,2
11839,0
11840,2
11841,0
11842,2
11843,2
11844,2
11845,0
11846,2
11847,2
11848,0
11849,2
11850,0
11851,2
11852,2
11853,2
11854,2
11855,2
11856,2
11857,2
11858,0
11859,2
11860,2
11861,2
11862,0
11863,0
11864,3
11865,0
11866,2
11867,0
11868,2
11869,2
11870,2
11871,2
11872,2
11873,0
11874,0
11875,2
11876,0
11877,2
11878,2
11879,2
11880,2
11881,0
11882,2
11883,2
11884,2
11885,2
11886,0
11887,2
11888,2
11889,0
11890,2
11891,2
11892,2
11893,2
11894,2
11895,2
11896,0
11897,0
11898,2
11899,2
11900,2
11901,0
11902,2
11903,2
11904,0
11905,2
11906,2
11907,0
11908,0
11909,2
11910,2
11911,0
11912,2
11913,2
11914,2
11915,2
11916,2
11917,0
11918,0
11919,0
11920,0
11921,2
11922,0
11923,2
11924,2
11925,0
11926,2
11927,0
11928,0
11929,2
11930,0
11931,0
11932,0
11933,2
11934,2
11935,2
11936,3
11937,2
11938,2
11939,2
11940,0
11941,2
11942,2
11943,2
11944,2
11945,2
11946,2
11947,2
11948,0
11949,2
11950,0
11951,0
11952,2
11953,0
11954,2
11955,0
11956,2
11957,0
11958,0
11959,0
11960,2
11961,2
11962,2
11963,0
11964,2
11965,2
11966,2
11967,2
11968,2
11969,2
11970,0
11971,2
11972,2
11973,2
11974,2
11975,2
11976,2
11977,0
11978,2
11979,2
11980,2
11981,2
11982,2
11983,0
11984,2
11985,2
11986,2
11987,2
11988,2
11989,2
11990,2
11991,2
11992,2
11993,2
11994,0
11995,0
11996,2
11997,2
11998,2
11999,2
12000,2
12001,2
12002,2
12003,0
12004,2
12005,2
12006,2
12007,2
12008,2
12009,2
12010,0
12011,0
12012,2
12013,2
12014,2
12015,2
12016,0
12017,2
12018,2
12019,2
12020,2
12021,2
12022,2
12023,2
12024,2
12025,0
12026,2
12027,2
12028,2
12029,2
12030,2
12031,0
12032,0
12033,2
12034,0
12035,0
12036,2
12037,2
12038,2
12039,0
12040,2
12041,2
12042,2
12043,2
12044,0
12045,0
12046,2
12047,0
12048,2
12049,4
12050,2
12051,2
12052,2
12053,0
12054,2
12055,0
12056,2
12057,2
12058,2
12059,2
12060,2
12061,2
12062,2
12063,0
12064,2
12065,2
12066,2
12067,2
12068,2
12069,2
12070,0
12071,2
12072,2
12073,2
12074,2
12075,2
12076,2
12077,2
12078,2
12079,2
12080,2
12081,2
12082,2
12083,0
12084,0
12085,2
12086,2
12087,2
12088,2
12089,2
12090,0
12091,2
12092,0
12093,2
12094,0
12095,2
12096,2
12097,2
12098,2
12099,2
12100,2
12101,0
12102,0
12103,2
12104,2
12105,2
12106,0
12107,2
12108,2
12109,2
12110,2
12111,2
12112,2
12113,2
12114,2
12115,2
12116,0
12117,2
12118,0
12119,0
12120,2
12121,2
12122,2
12123,2
12124,2
12125,2
12126,0
12127,2
12128,2
12129,0
12130,2
12131,2
12132,2
12133,2
12134,2
12135,2
12136,2
12137,2
12138,2
12139,2
12140,2
12141,2
12142,2
12143,2
12144,2
12145,2
12146,2
12147,2
12148,0
12149,2
12150,2
12151,0
12152,2
12153,2
12154,0
12155,0
12156,2
12157,2
12158,2
12159,0
12160,0
12161,0
12162,0
12163,2
12164,2
12165,2
12166,2
12167,2
12168,2
12169,0
12170,2
12171,2
12172,2
12173,2
12174,2
12175,0
12176,0
12177,0
12178,2
12179,2
12180,2
12181,2
12182,0
12183,2
12184,2
12185,2
12186,2
12187,0
12188,2
12189,2
12190,2
12191,2
12192,2
12193,0
12194,2
12195,2
12196,2
12197,0
12198,2
12199,2
12200,2
12201,2
12202,2
12203,2
12204,2
12205,2
12206,2
12207,2
12208,2
12209,2
12210,2
12211,2
12212,2
12213,2
12214,2
12215,2
12216,2
12217,0
12218,0
12219,2
12220,2
12221,0
12222,2
12223,2
12224,2
12225,2
12226,2
12227,2
12228,2
12229,2
12230,2
12231,2
12232,2
12233,0
12234,2
12235,2
12236,2
12237,2
12238,2
12239,2
12240,2
12241,2
12242,2
12243,0
12244,2
12245,0
12246,2
12247,0
12248,2
12249,0
12250,0
12251,2
12252,0
12253,2
12254,0
12255,2
12256,2
12257,0
12258,2
12259,2
12260,2
12261,0
12262,0
12263,2
12264,2
12265,2
12266,2
12267,2
12268,2
12269,2
12270,2
12271,2
12272,0
12273,2
12274,2
12275,2
12276,2
12277,2
12278,0
12279,2
12280,0
12281,0
12282,2
12283,0
12284,2
12285,2
12286,0
12287,2
12288,2
12289,2
12290,2
12291,2
12292,2
12293,2
12294,2
12295,0
12296,2
12297,2
12298,2
12299,2
12300,2
12301,2
12302,2
12303,0
12304,0
12305,0
12306,2
12307,2
12308,2
12309,2
12310,0
12311,2
12312,2
12313,2
12314,0
12315,2
12316,2
12317,2
12318,2
12319,2
12320,2
12321,2
12322,2
12323,2
12324,2
12325,2
12326,2
12327,2
12328,2
12329,2
12330,2
12331,2
12332,2
12333,2
12334,2
12335,2
12336,2
12337,2
12338,2
12339,0
12340,2
12341,0
12342,2
12343,2
12344,0
12345,2
12346,2
12347,2
12348,2
12349,2
12350,0
12351,2
12352,0
12353,2
12354,2
12355,2
12356,0
12357,2
12358,2
12359,2
12360,0
12361,2
12362,0
12363,0
12364,0
12365,0
12366,2
12367,0
12368,0
12369,0
12370,2
12371,2
12372,2
12373,2
12374,2
12375,2
12376,2
12377,2
12378,0
12379,2
12380,0
12381,0
12382,0
12383,0
12384,2
12385,2
12386,2
12387,0
12388,2
12389,2
12390,2
12391,2
12392,2
12393,2
12394,2
12395,2
12396,2
12397,2
12398,2
12399,0
12400,2
12401,2
12402,0
12403,0
12404,2
12405,2
12406,0
12407,0
12408,2
12409,2
12410,0
12411,2
12412,2
12413,2
12414,2
12415,2
12416,2
12417,2
12418,2
12419,2
12420,2
12421,2
12422,2
12423,2
12424,2
12425,2
12426,2
12427,2
12428,2
12429,2
12430,2
12431,2
12432,2
12433,2
12434,2
12435,2
12436,2
12437,2
12438,2
12439,0
12440,2
12441,2
12442,2
12443,0
12444,2
12445,2
12446,0
12447,0
12448,2
12449,2
12450,0
12451,2
12452,2
12453,0
12454,2
12455,0
12456,2
12457,2
12458,0
12459,0
12460,2
12461,2
12462,0
12463,2
12464,0
12465,2
12466,0
12467,2
12468,2
12469,0
12470,2
12471,2
12472,2
12473,2
12474,2
12475,2
12476,0
12477,2
12478,2
12479,0
12480,2
12481,2
12482,0
12483,0
12484,0
12485,0
12486,2
12487,2
12488,2
12489,0
12490,2
12491,2
12492,2
12493,2
12494,0
12495,0
12496,2
12497,2
12498,2
12499,2
12500,2
12501,0
12502,0
12503,2
12504,2
12505,2
12506,2
12507,2
12508,2
12509,2
12510,2
12511,0
12512,0
12513,2
12514,2
12515,2
12516,2
12517,0
12518,2
12519,2
12520,0
12521,2
12522,0
12523,2
12524,0
12525,0
12526,0
12527,2
12528,2
12529,2
12530,2
12531,2
12532,2
12533,0
12534,2
12535,0
12536,2
12537,2
12538,0
12539,2
12540,0
12541,2
12542,2
12543,2
12544,2
12545,2
12546,2
12547,2
12548,0
12549,2
12550,0
12551,2
12552,2
12553,2
12554,0
12555,2
12556,2
12557,0
12558,0
12559,2
12560,2
12561,0
12562,2
12563,2
12564,2
12565,2
12566,2
12567,2
12568,2
12569,2
12570,2
12571,2
12572,0
12573,2
12574,0
12575,2
12576,0
12577,2
12578,2
12579,2
12580,2
12581,2
12582,2
12583,0
12584,2
12585,0
12586,2
12587,2
12588,2
12589,2
12590,2
12591,2
12592,2
12593,0
12594,2
12595,2
12596,2
12597,2
12598,2
12599,2
12600,0
12601,2
12602,2
12603,2
12604,0
12605,2
12606,2
12607,2
12608,0
12609,2
12610,2
12611,2
12612,0
12613,2
12614,2
12615,2
12616,2
12617,2
12618,2
12619,2
12620,2
12621,0
12622,0
12623,2
12624,0
12625,0
12626,0
12627,2
12628,2
12629,2
12630,2
12631,2
12632,2
12633,2
12634,2
12635,2
12636,2
12637,2
12638,2
12639,2
12640,0
12641,2
12642,0
12643,2
12644,2
12645,2
12646,2
12647,2
12648,2
12649,2
12650,2
12651,0
12652,2
12653,2
12654,2
12655,2
12656,0
12657,2
12658,2
12659,2
12660,2
12661,2
12662,0
12663,0
12664,2
12665,2
12666,2
12667,2
12668,2
12669,2
12670,2
12671,2
12672,2
12673,2
12674,0
12675,2
12676,2
12677,2
12678,2
12679,2
12680,2
12681,2
12682,2
12683,2
12684,2
12685,0
12686,2
12687,2
12688,2
12689,2
12690,2
12691,2
12692,0
12693,2
12694,2
12695,2
12696,2
12697,0
12698,2
12699,2
12700,2
12701,2
12702,2
12703,2
12704,2
12705,2
12706,2
12707,2
12708,2
12709,2
12710,2
12711,2
12712,2
12713,2
12714,2
12715,2
12716,0
12717,0
12718,2
12719,2
12720,0
12721,2
12722,2
12723,2
12724,2
12725,2
12726,0
12727,2
12728,2
12729,0
12730,2
12731,2
12732,2
12733,2
12734,0
12735,2
12736,0
12737,0
12738,2
12739,2
12740,2
12741,2
12742,2
12743,2
12744,2
12745,0
12746,2
12747,2
12748,2
12749,0
12750,2
12751,0
12752,0
12753,2
12754,2
12755,2
12756,2
12757,2
12758,2
12759,2
12760,2
12761,2
12762,2
12763,2
12764,0
12765,0
12766,0
12767,2
12768,2
12769,2
12770,0
12771,2
12772,2
12773,2
12774,2
12775,2
12776,2
12777,2
12778,2
12779,0
12780,2
12781,0
12782,0
12783,2
12784,2
12785,2
12786,0
12787,2
12788,2
12789,0
12790,2
12791,2
12792,2
